"","Depth","Magnitude","INTENSITY","CONTINENT","YEAR.Cat"
"1",33,7.2,8,6,"1980"
"2",10,5.9,10,1,"1980"
"3",10,6.2,10,1,"1980"
"4",10,7.3,10,1,"1980"
"5",7,5.7,10,4,"1990"
"6",81.7,5.6,7,4,"1990"
"7",10,6,9,2,"2010"
"8",10,7.6,6,2,"2010"
"9",10,5.5,6,2,"2010"
"10",10,5.9,6,2,"2010"
"11",10,6,6,2,"2010"
"12",10,6.7,8,2,"2010"
"13",10,5.5,7,2,"2010"
"14",33,5.5,7,2,"2010"
"15",19,6.3,8,2,"2010"
"16",40,5.7,6,2,"1970"
"17",40,5.7,6,2,"1970"
"18",40,7.2,6,2,"1970"
"19",30,6.6,9,2,"1980"
"20",30,6.2,9,2,"1980"
"21",30,6,9,2,"1980"
"22",30,5.8,9,2,"1980"
"23",30,5.9,9,2,"1980"
"24",30,7.7,9,2,"1980"
"25",30,6,9,2,"1980"
"26",30,5.7,9,2,"1980"
"27",30,6,9,2,"1980"
"28",33,6.6,8,2,"2000"
"29",33,6.6,8,4,"2000"
"30",30.3,5.7,8,2,"2000"
"31",30.3,5.7,4,4,"2000"
"32",33,6.4,8,2,"2000"
"33",33,6.4,6,4,"2000"
"34",33,5.5,8,2,"2000"
"35",33,5.5,7,4,"2000"
"36",11,6.7,10,6,"2010"
"37",10,5.7,5,6,"2010"
"38",55.1,5.7,7,3,"2010"
"39",55.1,5.7,10,1,"2010"
"40",401.8,5.5,6,3,"2010"
"41",401.8,5.5,7,1,"2010"
"42",15.9,5.5,6,2,"2010"
"43",28.737,6.5,7,2,"2010"
"44",28.737,6.5,8,4,"2010"
"45",20,5.6,8,2,"1970"
"46",15,6.6,8,2,"1970"
"47",35.8,5.6,10,5,"1970"
"48",80,5.7,10,5,"1970"
"49",115,5.7,10,5,"1970"
"50",25,7.2,10,5,"1970"
"51",10,6.8,7,2,"2010"
"52",33,5.8,6,2,"2010"
"53",33,5.5,6,2,"2010"
"54",51,6,6,5,"2010"
"55",33,5.6,9,2,"1990"
"56",39.8,5.5,4,2,"1990"
"57",196.2,5.9,4,2,"1990"
"58",31.1,5.6,8,3,"1990"
"59",53.3,5.8,5,2,"1990"
"60",53.3,5.8,5,6,"1990"
"61",53.3,5.8,9,1,"1990"
"62",30.3,6.2,6,2,"1990"
"63",30.3,6.2,5,6,"1990"
"64",30.3,6.2,10,1,"1990"
"65",10,6.1,6,2,"2010"
"66",17.4,5.6,6,2,"2016"
"67",10,5.5,5,2,"2016"
"68",510.6,6.5,7,2,"2016"
"69",10,6.6,9,2,"1980"
"70",33,5.8,7,2,"2000"
"71",46.1,5.9,6,2,"2000"
"72",10,6.2,9,2,"2000"
"73",62.9,5.5,9,2,"2000"
"74",32,5.5,6,2,"2010"
"75",10,5.8,7,2,"2010"
"76",43,5.9,5,2,"2010"
"77",32.2,5.5,5,2,"2010"
"78",29.4,5.8,5,2,"2010"
"79",19,6.7,5,2,"2010"
"80",30,5.5,5,2,"2010"
"81",30,5.7,5,2,"2010"
"82",30,6.4,5,2,"2010"
"83",30,6.5,5,2,"2010"
"84",23.5,5.6,5,2,"2010"
"85",11.5,5.8,8,4,"2016"
"86",4,5.8,10,4,"2016"
"87",13,6.1,5,4,"2016"
"88",19,5.6,4,2,"2016"
"89",25,5.5,8,2,"2016"
"90",212,6.6,8,2,"2016"
"91",41,5.7,7,2,"2016"
"92",33,6.1,8,2,"1980"
"93",11,6.8,8,2,"1980"
"94",6,7.7,9,5,"1980"
"95",26.7,7.2,8,6,"1990"
"96",33,5.8,8,6,"1990"
"97",10,7.3,10,2,"2000"
"98",33,5.6,10,2,"2000"
"99",33,5.5,6,2,"1980"
"100",15,7,9,2,"1980"
"101",38,5.7,5,2,"1980"
"102",52,5.6,7,2,"1980"
"103",41,5.6,7,2,"1980"
"104",19,5.8,8,2,"1980"
"105",33,5.6,9,4,"2000"
"106",33,5.6,6,4,"2000"
"107",33,7.9,8,4,"2000"
"108",33,7.9,6,4,"2000"
"109",33,5.6,7,4,"2000"
"110",33,5.6,6,4,"2000"
"111",200.1,6.7,7,4,"2000"
"112",200.1,6.7,6,4,"2000"
"113",33,5.5,9,4,"2000"
"114",33,5.5,6,4,"2000"
"115",26.3,7.3,5,4,"2000"
"116",26.3,7.3,6,4,"2000"
"117",33,5.9,5,2,"2000"
"118",33,6.4,7,2,"2000"
"119",76.8,5.5,5,2,"2000"
"120",33,5.5,5,2,"2000"
"121",35,6,8,2,"2016"
"122",19.5,5.8,7,4,"2000"
"123",10,5.8,8,2,"2010"
"124",10,5.7,6,2,"2010"
"125",10,6.1,6,3,"2010"
"126",23,7,6,2,"2016"
"127",10,5.7,5,2,"2016"
"128",12,6.7,6,6,"2016"
"129",25,6.5,5,2,"1970"
"130",20,5.8,7,2,"1970"
"131",23,7.6,6,2,"1970"
"132",30,5.9,5,2,"1970"
"133",39.8,6.6,6,6,"1990"
"134",35.5,5.6,6,6,"1990"
"135",124.8,6.8,8,6,"1990"
"136",33,5.9,7,6,"1990"
"137",41.6,5.6,7,6,"1990"
"138",10,6,8,6,"1990"
"139",34,7.6,8,6,"1990"
"140",69.7,5.7,8,2,"2010"
"141",207,6,7,2,"2010"
"142",19,5.5,9,2,"2010"
"143",24,7.5,6,2,"2010"
"144",24,7.5,9,2,"2010"
"145",10,5.7,6,2,"2010"
"146",10,5.7,9,2,"2010"
"147",35,6.6,4,2,"2010"
"148",35,6.6,8,2,"2010"
"149",40.4,6.2,6,2,"2010"
"150",40.4,6.2,8,2,"2010"
"151",22.4,5.9,7,6,"2010"
"152",191.6,5.9,7,6,"2010"
"153",25,7.3,7,6,"2010"
"154",61.9,5.8,4,4,"2000"
"155",63.3,6,6,4,"2000"
"156",34.1,7.2,8,4,"2000"
"157",14,5.9,5,4,"2010"
"158",15,6.8,7,5,"2010"
"159",12,6.1,6,2,"2010"
"160",9,6.6,8,2,"2010"
"161",43.2,5.5,7,2,"2010"
"162",37.7,5.7,10,2,"2010"
"163",40,5.9,9,1,"2016"
"164",121,6.1,7,1,"2016"
"165",15,6.3,11,5,"1970"
"166",10,6,11,5,"1970"
"167",10,6.6,11,5,"1970"
"168",10,5.7,11,5,"1970"
"169",10,5.8,11,5,"1970"
"170",10,5.6,8,4,"1990"
"171",8.881,5.9,8,4,"1990"
"172",76.3,5.8,8,4,"1990"
"173",33,5.6,8,2,"2000"
"174",33,6.4,8,2,"2000"
"175",430.8,6.1,8,2,"2000"
"176",10,6.7,9,2,"2010"
"177",87.3,5.6,7,4,"2010"
"178",10,5.9,9,4,"2010"
"179",10,5.6,8,4,"2010"
"180",547.4,5.6,10,5,"2010"
"181",10,5.5,8,2,"2010"
"182",14,5.8,7,2,"2010"
"183",9,6.6,8,2,"2010"
"184",80.8,5.5,8,2,"2010"
"185",10,5.6,7,2,"2016"
"186",9,7.8,6,6,"1980"
"187",33,6.1,8,6,"1980"
"188",33,5.7,5,6,"1980"
"189",5,5.7,7,2,"1990"
"190",35,5.5,6,2,"2010"
"191",23,6.1,8,2,"2010"
"192",16,5.8,8,2,"2010"
"193",51,6,7,2,"1980"
"194",11,5.5,8,2,"1980"
"195",22,5.7,9,2,"2000"
"196",33,6.1,6,2,"2000"
"197",211,6.2,7,2,"2000"
"198",32.8,6.1,6,2,"2010"
"199",10,5.5,4,2,"2010"
"200",10,6.4,8,2,"2010"
"201",49.9,5.7,8,2,"2010"
"202",10,5.5,9,2,"2010"
"203",10,6.7,9,2,"2010"
"204",10,7.5,8,2,"2010"
"205",10,5.9,8,2,"2010"
"206",10,5.5,8,2,"2010"
"207",6,5.8,8,2,"2016"
"208",20,6.5,8,2,"2016"
"209",28.4,5.5,5,2,"2016"
"210",13.7,6.8,6,2,"2016"
"211",10,5.6,7,5,"2016"
"212",83.02,5.5,7,5,"2016"
"213",126,5.8,7,5,"2016"
"214",12,6.9,7,5,"2016"
"215",10,6.9,7,5,"2016"
"216",13,5.6,7,5,"2016"
"217",113,6.1,7,4,"1980"
"218",25,5.7,7,4,"1980"
"219",33,5.7,7,4,"1980"
"220",41,5.5,7,4,"1980"
"221",424,5.8,7,4,"1980"
"222",40,6.8,9,2,"1980"
"223",33,5.9,7,2,"1990"
"224",33,5.9,6,4,"1990"
"225",45.7,7.1,7,2,"1990"
"226",45.7,7.1,6,4,"1990"
"227",33,5.6,4,5,"1990"
"228",33,5.5,4,5,"1990"
"229",28.6,7.4,6,2,"1990"
"230",28.6,7.4,8,4,"1990"
"231",37.3,5.6,6,2,"1990"
"232",37.3,5.6,6,4,"1990"
"233",30.2,6,6,2,"1990"
"234",30.2,6,6,4,"1990"
"235",38.7,5.5,6,2,"1990"
"236",38.7,5.5,4,4,"1990"
"237",50.3,5.5,6,2,"1990"
"238",50.3,5.5,8,4,"1990"
"239",33,5.5,6,2,"1990"
"240",33,5.5,8,4,"1990"
"241",139.5,6.1,6,2,"1990"
"242",139.5,6.1,8,4,"1990"
"243",33,5.7,6,5,"2000"
"244",19.9,6.7,8,5,"2000"
"245",52.2,5.5,6,4,"2000"
"246",33,7.2,6,4,"2000"
"247",33,6.3,6,2,"2000"
"248",300,5.5,6,2,"2010"
"249",10,5.8,7,2,"2010"
"250",105,5.8,10,2,"2010"
"251",10,6.3,6,2,"2016"
"252",28,5.6,8,2,"2016"
"253",558.2,5.7,7,2,"2000"
"254",202.8,5.7,7,2,"2000"
"255",33,7.3,7,2,"2000"
"256",10,5.7,6,2,"2010"
"257",10,5.5,7,2,"2010"
"258",116,6.2,8,4,"2016"
"259",555.5,5.7,7,4,"2016"
"260",59,6.5,7,4,"2016"
"261",10,6.7,8,3,"1980"
"262",33,5.5,6,2,"2000"
"263",33,5.6,6,2,"2000"
"264",24,7.9,6,2,"2000"
"265",33,6,6,2,"2000"
"266",33,6.6,6,2,"2000"
"267",33,7.5,8,2,"2010"
"268",33,6.8,7,2,"2010"
"269",44.5,5.8,6,2,"2010"
"270",44.5,5.8,7,4,"2010"
"271",29.4,6.1,6,2,"2010"
"272",29.4,6.1,6,4,"2010"
"273",28.3,5.7,6,2,"2010"
"274",28.3,5.7,8,4,"2010"
"275",10,5.5,6,2,"2010"
"276",10,5.5,7,4,"2010"
"277",6,5.6,7,2,"2010"
"278",35,5.8,6,2,"2010"
"279",34,6.3,6,2,"2010"
"280",430.5,7.2,7,2,"1970"
"281",13.3,6.1,7,2,"1970"
"282",28.7,5.6,9,3,"1990"
"283",62.7,5.7,7,3,"1990"
"284",33,6,6,2,"2000"
"285",33,5.5,9,2,"2000"
"286",10,6,5,2,"2010"
"287",10,5.6,7,1,"2010"
"288",22.7,5.7,7,2,"2010"
"289",32.4,5.7,5,2,"2010"
"290",19,6.3,8,2,"2010"
"291",204,6.3,9,2,"2010"
"292",10,5.5,8,2,"2010"
"293",20,7.2,8,2,"2010"
"294",10,5.7,9,2,"2010"
"295",35,5.5,7,2,"2010"
"296",35,5.5,5,2,"2010"
"297",29.1,5.5,6,2,"2010"
"298",35,5.6,5,2,"2010"
"299",25,5.9,4,2,"2010"
"300",35,6,8,2,"2010"
"301",21.6,5.5,10,2,"2010"
"302",10,5.5,4,2,"2016"
"303",15,5.9,9,5,"2016"
"304",26,6.9,8,5,"2016"
"305",12,6.2,9,5,"2016"
"306",10,5.5,7,5,"2016"
"307",39,6,5,4,"1970"
"308",33,5.5,5,3,"1980"
"309",33,5.6,6,3,"1980"
"310",63,5.7,6,3,"1980"
"311",33,6.4,8,2,"1990"
"312",31.5,6,8,5,"2010"
"313",8,5.6,8,5,"2010"
"314",18,7,8,5,"2010"
"315",35,5.6,8,5,"2010"
"316",307.6,5.6,6,5,"2010"
"317",11,6.9,9,5,"2010"
"318",21.5,5.6,6,2,"2016"
"319",21.5,5.6,6,2,"2016"
"320",21.5,5.6,6,2,"2016"
"321",35,6.4,5,2,"2016"
"322",35,6.4,7,2,"2016"
"323",35,6.4,7,2,"2016"
"324",9.1,5.5,8,2,"2016"
"325",9.1,5.5,9,2,"2016"
"326",9.1,5.5,8,2,"2016"
"327",42.6,7.9,9,2,"2016"
"328",42.6,7.9,6,2,"2016"
"329",42.6,7.9,5,2,"2016"
"330",12.4,5.7,6,2,"2016"
"331",12.4,5.7,9,2,"2016"
"332",12.4,5.7,8,2,"2016"
"333",32.3,6.3,6,2,"2016"
"334",32.3,6.3,4,2,"2016"
"335",32.3,6.3,6,2,"2016"
"336",10.2,5.8,5,2,"2016"
"337",10.2,5.8,7,2,"2016"
"338",10.2,5.8,6,2,"2016"
"339",21.9,5.7,7,2,"2016"
"340",21.9,5.7,6,2,"2016"
"341",21.9,5.7,5,2,"2016"
"342",20,5.9,5,2,"2016"
"343",20,5.9,9,2,"2016"
"344",20,5.9,5,2,"2016"
"345",2.2,5.5,6,2,"2016"
"346",2.2,5.5,8,2,"2016"
"347",2.2,5.5,8,2,"2016"
"348",39.1,5.9,6,2,"2016"
"349",39.1,5.9,4,2,"2016"
"350",39.1,5.9,10,2,"2016"
"351",35,5.9,3,2,"2016"
"352",35,5.9,6,2,"2016"
"353",35,5.9,8,2,"2016"
"354",39.5,6.1,5,2,"2016"
"355",39.5,6.1,6,2,"2016"
"356",39.5,6.1,8,2,"2016"
"357",9.3,6.2,7,2,"2016"
"358",9.3,6.2,7,2,"2016"
"359",9.3,6.2,7,2,"2016"
"360",13.8,5.8,7,2,"2016"
"361",13.8,5.8,7,2,"2016"
"362",13.8,5.8,7,2,"2016"
"363",36.1,5.7,5,2,"2016"
"364",36.1,5.7,9,2,"2016"
"365",36.1,5.7,9,2,"2016"
"366",35,5.5,8,2,"2016"
"367",35,5.5,6,2,"2016"
"368",35,5.5,4,2,"2016"
"369",16,6.6,6,2,"2016"
"370",16,6.6,7,2,"2016"
"371",16,6.6,8,2,"2016"
"372",15.1,5.5,8,2,"2016"
"373",15.1,5.5,5,2,"2016"
"374",15.1,5.5,6,2,"2016"
"375",10,6.2,8,2,"2016"
"376",10,6.2,7,2,"2016"
"377",10,6.2,7,2,"2016"
"378",28.2,5.7,9,2,"2016"
"379",28.2,5.7,6,2,"2016"
"380",28.2,5.7,6,2,"2016"
"381",10,5.7,10,2,"2016"
"382",10,5.7,9,2,"2016"
"383",10,5.7,6,2,"2016"
"384",49.2,6,9,2,"2016"
"385",49.2,6,6,2,"2016"
"386",49.2,6,6,2,"2016"
"387",19.1,5.6,9,2,"2016"
"388",19.1,5.6,7,2,"2016"
"389",19.1,5.6,6,2,"2016"
"390",48.9,5.7,8,2,"2016"
"391",48.9,5.7,6,2,"2016"
"392",48.9,5.7,6,2,"2016"
"393",20.7,5.5,8,2,"2016"
"394",20.7,5.5,6,2,"2016"
"395",20.7,5.5,9,2,"2016"
"396",41,6.1,7,2,"2016"
"397",41,6.1,5,2,"2016"
"398",41,6.1,7,2,"2016"
"399",25.7,6.6,6,2,"2016"
"400",25.7,6.6,5,2,"2016"
"401",25.7,6.6,8,2,"2016"
"402",45.4,6.3,8,2,"2016"
"403",45.4,6.3,6,2,"2016"
"404",45.4,6.3,8,2,"2016"
"405",1.7,5.5,7,2,"2016"
"406",1.7,5.5,6,2,"2016"
"407",1.7,5.5,6,2,"2016"
"408",35,5.7,7,2,"2016"
"409",35,5.7,6,2,"2016"
"410",35,5.7,4,2,"2016"
"411",25.4,6.2,9,2,"2016"
"412",25.4,6.2,8,2,"2016"
"413",25.4,6.2,5,2,"2016"
"414",15.4,5.7,6,2,"2016"
"415",15.4,5.7,7,2,"2016"
"416",15.4,5.7,8,2,"2016"
"417",17.7,5.8,7,2,"2016"
"418",17.7,5.8,7,2,"2016"
"419",17.7,5.8,8,2,"2016"
"420",23.7,5.8,8,2,"2016"
"421",23.7,5.8,7,2,"2016"
"422",23.7,5.8,10,2,"2016"
"423",27.1,6,6,2,"2016"
"424",27.1,6,5,2,"2016"
"425",27.1,6,8,2,"2016"
"426",25.8,5.6,8,2,"2016"
"427",25.8,5.6,7,2,"2016"
"428",25.8,5.6,5,2,"2016"
"429",39.5,5.8,7,2,"2016"
"430",39.5,5.8,7,2,"2016"
"431",39.5,5.8,5,2,"2016"
"432",19.3,5.9,8,2,"2016"
"433",19.3,5.9,6,2,"2016"
"434",19.3,5.9,8,2,"2016"
"435",35,6.3,6,2,"2016"
"436",35,6.3,8,2,"2016"
"437",35,6.3,7,2,"2016"
"438",19.6,5.9,6,2,"2016"
"439",19.6,5.9,7,2,"2016"
"440",19.6,5.9,3,2,"2016"
"441",35,5.7,7,2,"2016"
"442",35,5.7,7,2,"2016"
"443",35,5.7,7,2,"2016"
"444",28.4,6.1,7,2,"2016"
"445",28.4,6.1,7,2,"2016"
"446",28.4,6.1,6,2,"2016"
"447",23.1,5.5,8,2,"2016"
"448",23.1,5.5,7,2,"2016"
"449",23.1,5.5,8,2,"2016"
"450",35,5.6,7,2,"2016"
"451",35,5.6,8,2,"2016"
"452",35,5.6,9,2,"2016"
"453",25.9,5.5,8,2,"2016"
"454",25.9,5.5,8,2,"2016"
"455",25.9,5.5,8,2,"2016"
"456",29,9.1,5,2,"2016"
"457",29,9.1,8,2,"2016"
"458",29,9.1,9,2,"2016"
"459",10,5.7,8,2,"2016"
"460",10,5.7,8,2,"2016"
"461",10,5.7,10,2,"2016"
"462",39.6,6.2,9,2,"2016"
"463",39.6,6.2,7,2,"2016"
"464",39.6,6.2,8,2,"2016"
"465",19.5,5.6,8,2,"2016"
"466",19.5,5.6,9,2,"2016"
"467",19.5,5.6,5,2,"2016"
"468",40.6,6.1,8,2,"2016"
"469",40.6,6.1,5,2,"2016"
"470",40.6,6.1,8,2,"2016"
"471",15.6,5.7,8,2,"2016"
"472",15.6,5.7,8,2,"2016"
"473",15.6,5.7,10,2,"2016"
"474",57.7,5.6,6,2,"2016"
"475",57.7,5.6,9,2,"2016"
"476",57.7,5.6,6,2,"2016"
"477",35,5.7,9,2,"2016"
"478",35,5.7,6,2,"2016"
"479",35,5.7,8,2,"2016"
"480",10.3,5.8,7,2,"2016"
"481",10.3,5.8,7,2,"2016"
"482",10.3,5.8,4,2,"2016"
"483",35,5.8,6,2,"2016"
"484",35,5.8,6,2,"2016"
"485",35,5.8,9,2,"2016"
"486",17.4,6.1,8,2,"2016"
"487",17.4,6.1,7,2,"2016"
"488",17.4,6.1,8,2,"2016"
"489",38.5,5.8,5,2,"2016"
"490",38.5,5.8,7,2,"2016"
"491",38.5,5.8,7,2,"2016"
"492",24.7,6.3,7,2,"2016"
"493",24.7,6.3,8,2,"2016"
"494",24.7,6.3,6,2,"2016"
"495",40.1,6.2,10,2,"2016"
"496",40.1,6.2,7,2,"2016"
"497",40.1,6.2,7,2,"2016"
"498",0.7,5.7,8,2,"2016"
"499",0.7,5.7,5,2,"2016"
"500",0.7,5.7,7,2,"2016"
"501",26.6,5.9,7,2,"2016"
"502",26.6,5.9,5,2,"2016"
"503",26.6,5.9,10,2,"2016"
"504",35.9,6.3,6,2,"2016"
"505",35.9,6.3,8,2,"2016"
"506",35.9,6.3,8,2,"2016"
"507",39.5,5.9,8,2,"2016"
"508",39.5,5.9,5,2,"2016"
"509",39.5,5.9,5,2,"2016"
"510",35,5.8,8,2,"2016"
"511",35,5.8,9,2,"2016"
"512",35,5.8,8,2,"2016"
"513",39.8,5.9,8,2,"2016"
"514",39.8,5.9,8,2,"2016"
"515",39.8,5.9,6,2,"2016"
"516",56.3,6.2,6,2,"2016"
"517",56.3,6.2,6,2,"2016"
"518",56.3,6.2,7,2,"2016"
"519",6.3,5.8,7,2,"2016"
"520",6.3,5.8,7,2,"2016"
"521",6.3,5.8,6,2,"2016"
"522",35,5.7,4,2,"2016"
"523",35,5.7,8,2,"2016"
"524",35,5.7,8,2,"2016"
"525",40.1,5.5,8,2,"2016"
"526",40.1,5.5,4,2,"2016"
"527",40.1,5.5,8,2,"2016"
"528",42.8,6,7,2,"2016"
"529",42.8,6,7,2,"2016"
"530",42.8,6,7,2,"2016"
"531",35,5.6,6,2,"2016"
"532",35,5.6,6,2,"2016"
"533",35,5.6,9,2,"2016"
"534",22.6,5.9,8,2,"2016"
"535",22.6,5.9,8,2,"2016"
"536",22.6,5.9,7,2,"2016"
"537",2.8,6.7,9,2,"2016"
"538",2.8,6.7,8,2,"2016"
"539",2.8,6.7,6,2,"2016"
"540",51.3,5.5,7,2,"2016"
"541",51.3,5.5,9,2,"2016"
"542",51.3,5.5,5,2,"2016"
"543",25.3,5.7,9,2,"2016"
"544",25.3,5.7,4,2,"2016"
"545",25.3,5.7,4,2,"2016"
"546",36.3,5.8,6,2,"2016"
"547",36.3,5.8,6,2,"2016"
"548",36.3,5.8,9,2,"2016"
"549",4.7,5.5,7,2,"2016"
"550",4.7,5.5,8,2,"2016"
"551",4.7,5.5,4,2,"2016"
